[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_22","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_6","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_24","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_8","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_26","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_11","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_17","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_20","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_34","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_27","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_35","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_4","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_22","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_6","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_24","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_8","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_26","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_11","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_17","FPC"],"mode":"matchingTag"}} []
[2020-07-21 13:55:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/system_config/save/key/95b63c343a3e7ab27639cb810deec1ca358e1cd4b5ea7da30f9f116a1474dbba/section/customer/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_20","FPC"],"mode":"matchingTag"}} []
